ID,CVE,descrip,vul_true,SPL,SMR,date,last_mod,severity,confid,integrity,availability,req_privileges,attack_vector,attack_complexity,user_req,cwe,cwe_info,NVD_descriptions,android_versions,NVD_published,NVD_last_modified,NVD_version,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,base_score,base_severity,Year,Month,Date_oppo
899,CVE-2020-11209,"Improper authorization in DSP process could allow unauthorized users to downgrade the library versions in SD820, SD821, SD820, QCS603, QCS605, SDA855, SA6155P, SA6145P, SA6155, SA6155P, SD855, SD 675, SD660, SD429, SD439",,20-Nov,,2020-11-12T10:15:13.250,2021-12-22T20:39:32.167,MEDIUM,NONE,HIGH,NONE,LOW,LOCAL,LOW,NONE,CWE-863,Incorrect Authorization,"Improper authorization in DSP process could allow unauthorized users to downgrade the library versions in SD820, SD821, SD820, QCS603, QCS605, SDA855, SA6155P, SA6145P, SA6155, SA6155P, SD855, SD 675, SD660, SD429, SD439",,2020-11-12T10:15:13.250,2021-12-22T20:39:32.167,cvssMetricV31,LOW,NONE,NONE,HIGH,NONE,5.5,MEDIUM,2020,11,2020-11-01
1108,CVE-2021-0486,"In onPackageAddedInternal of PermissionManagerService.java, there is possible access to external storage due to a permissions bypass. This could lead to local escalation of privilege with User execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11Android ID: A-171430330",,21-May,,2021-07-14T14:15:08.160,2021-07-15T22:30:01.087,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,LOW,NONE,CWE-276,Incorrect Default Permissions,"In onPackageAddedInternal of PermissionManagerService.java, there is possible access to external storage due to a permissions bypass. This could lead to local escalation of privilege with User execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11Android ID: A-171430330","Android-10, Android-11",2021-07-14T14:15:08.160,2021-07-15T22:30:01.087,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,2021,05,2021-05-01
1166,CVE-2021-0518,"In Wi-Fi, there is a possible leak of location-sensitive data due to a missing permission check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-176541017",,21-Jun,,2021-07-14T14:15:08.253,2022-10-28T13:42:55.217,MEDIUM,HIGH,NONE,NONE,LOW,LOCAL,LOW,NONE,CWE-862,Missing Authorization,"In Wi-Fi, there is a possible leak of location-sensitive data due to a missing permission check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-176541017",Android-13,2021-07-14T14:15:08.253,2022-10-28T13:42:55.217,cvssMetricV31,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,2021,06,2021-06-01
1526,CVE-2020-0293,"In Java network APIs, there is possible access to sensitive network state due to a missing permission check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation in Android versions: Android-11, Android ID: A-141455849",,22-Sep,,2020-09-17T21:15:13.627,2022-04-28T18:19:22.360,MEDIUM,HIGH,NONE,NONE,LOW,LOCAL,LOW,NONE,CWE-862,Missing Authorization,"In Java network APIs, there is possible access to sensitive network state due to a missing permission check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation in Android versions: Android-11, Android ID: A-141455849",Android-11,2020-09-17T21:15:13.627,2022-04-28T18:19:22.360,cvssMetricV31,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,2022,09,2022-09-01
1527,CVE-2020-0500,"In startInputUncheckedLocked of InputMethodManager.java, there is a possible permission bypass due to an unsafe PendingIntent. This could lead to local information disclosure with User execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11Android ID: A-154913391",,22-Sep,,2020-12-15T16:15:14.713,2021-07-21T11:39:23.747,MEDIUM,HIGH,NONE,NONE,LOW,LOCAL,LOW,NONE,NVD-CWE-noinfo,,"In startInputUncheckedLocked of InputMethodManager.java, there is a possible permission bypass due to an unsafe PendingIntent. This could lead to local information disclosure with User execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-11Android ID: A-154913391",Android-11,2020-12-15T16:15:14.713,2021-07-21T11:39:23.747,cvssMetricV31,LOW,NONE,HIGH,NONE,NONE,5.5,MEDIUM,2022,09,2022-09-01
1734,CVE-2022-20443,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",,23-Feb,,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,LOW,NONE,CWE-1021,Improper Restriction of Rendered UI Layers or Frames,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",Android-13,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,2023,02,2023-02-01
1885,CVE-2022-20443,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",,23-May,,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,LOW,NONE,CWE-1021,Improper Restriction of Rendered UI Layers or Frames,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",Android-13,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,2023,05,2023-05-01
1937,CVE-2022-20443,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",,23-Jun,,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,LOW,NONE,CWE-1021,Improper Restriction of Rendered UI Layers or Frames,"In hasInputInfo of Layer.cpp, there is a possible bypass of user interaction requirements due to a tapjacking/overlay attack. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-194480991",Android-13,2023-06-28T18:15:11.637,2023-07-05T20:30:30.343,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,2023,06,2023-06-01
2373,CVE-2023-32871,Awaiting Analysis,,24-Feb,,2024-05-06T03:15:09.273,2024-05-06T12:44:56.377,,,,,,,,,CWE-391,Unchecked Error Condition,"In DA, there is a possible permission bypass due to an incorrect status check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS08355514; Issue ID: ALPS08355514.",,2024-05-06T03:15:09.273,2024-05-06T12:44:56.377,,,,,,,,,2024,02,2024-02-01
2436,CVE-2023-20971,"In updatePermissionTreeSourcePackage of PermissionManagerServiceImpl.java, there is a possible way to obtain dangerous permissions without user consent due to a logic error in the code. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-225880325",,24-Mar,,2023-03-24T20:15:10.913,2023-06-28T18:15:11.803,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,LOW,NONE,NVD-CWE-noinfo,,"In updatePermissionTreeSourcePackage of PermissionManagerServiceImpl.java, there is a possible way to obtain dangerous permissions without user consent due to a logic error in the code. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-13Android ID: A-225880325",Android-13,2023-03-24T20:15:10.913,2023-06-28T18:15:11.803,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.8,HIGH,2024,03,2024-03-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2438,CVE-2023-4622,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,24-Apr,,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,HIGH,HIGH,HIGH,HIGH,LOW,LOCAL,HIGH,NONE,CWE-416,Use After Free,"A use-after-free vulnerability in the Linux kernel's af_unix component can be exploited to achieve local privilege escalation.

The unix_stream_sendpage() function tries to add data to the last skb in the peer's recv queue without locking the queue. Thus there is a race where unix_stream_sendpage() could access an skb locklessly that is being released by garbage collection, resulting in use-after-free.

We recommend upgrading past commit 790c2f9d15b594350ae9bca7b236f2b1859de02c.

",,2023-09-06T14:15:12.193,2024-01-11T19:15:12.097,cvssMetricV31,LOW,NONE,HIGH,HIGH,HIGH,7.0,HIGH,2024,04,2024-04-01
2473,CVE-2023-52160,"The implementation of PEAP in wpa_supplicant through 2.10 allows authentication bypass. For a successful attack, wpa_supplicant must be configured to not verify the network's TLS certificate during Phase 1 authentication, and an eap_peap_decrypt vulnerability can then be abused to skip Phase 2 authentication. The attack vector is sending an EAP-TLV Success packet instead of starting Phase 2. This allows an adversary to impersonate Enterprise Wi-Fi networks.",,24-Apr,,2024-02-22T17:15:08.263,2024-03-10T04:15:06.897,MEDIUM,HIGH,NONE,NONE,NONE,NETWORK,LOW,REQUIRED,CWE-287,Improper Authentication,"The implementation of PEAP in wpa_supplicant through 2.10 allows authentication bypass. For a successful attack, wpa_supplicant must be configured to not verify the network's TLS certificate during Phase 1 authentication, and an eap_peap_decrypt vulnerability can then be abused to skip Phase 2 authentication. The attack vector is sending an EAP-TLV Success packet instead of starting Phase 2. This allows an adversary to impersonate Enterprise Wi-Fi networks.",2.10,2024-02-22T17:15:08.263,2024-03-10T04:15:06.897,cvssMetricV31,NONE,REQUIRED,HIGH,NONE,NONE,6.5,MEDIUM,2024,04,2024-04-01
